"code","name","continent","year","median_age","total_fertility","population"
"ETH","Ethiopia","Africa",2010,17.5,5.136,87639962
"ETH","Ethiopia","Africa",2020,19.799999,4.04899999999999,114963583
"FJI","Fiji","Oceania",1950,16.6,6.297,288994
"FJI","Fiji","Oceania",1960,15.8,6.461,393480
"FJI","Fiji","Oceania",1970,17.700001,4.543,520561
"FJI","Fiji","Oceania",1980,19.5,3.907,635312
"FJI","Fiji","Oceania",1990,20.9,3.398,728575
"FJI","Fiji","Oceania",2000,22.1,3.09,811011
"FJI","Fiji","Oceania",2010,26.5,2.752,859816
"FJI","Fiji","Oceania",2020,28.6,2.72899999999999,896444
"FIN","Finland","Europe",1950,27.799999,3.13199999999999,4008292
"FIN","Finland","Europe",1960,28.4,2.733,4434593
"FIN","Finland","Europe",1970,29.6,1.869,4612365
"FIN","Finland","Europe",1980,32.799999,1.676,4788247
"FIN","Finland","Europe",1990,36.400002,1.743,4996220
"FIN","Finland","Europe",2000,39.400002,1.73699999999999,5187953
"FIN","Finland","Europe",2010,42,1.829,5365784
"FIN","Finland","Europe",2020,42.799999,1.455,5540718
"FRA","France","Europe",1950,34.700001,2.852,41833873
"FRA","France","Europe",1960,33.099998,2.784,45673147
"FRA","France","Europe",1970,32.5,2.499,50763921
"FRA","France","Europe",1980,32.599998,1.833,53868006
"FRA","France","Europe",1990,35,1.751,56666861
"FRA","France","Europe",2000,37.700001,1.818,59015092
"FRA","France","Europe",2010,40,1.996,62879535
"FRA","France","Europe",2020,42,1.841,65273512
"GUF","French Guiana","South America",1950,26.6,5.076,25484
"GUF","French Guiana","South America",1960,24.799999,4.967,32031
"GUF","French Guiana","South America",1970,21.700001,4.653,47932
"GUF","French Guiana","South America",1980,23.1,3.361,66973
"GUF","French Guiana","South America",1990,24.1,3.912,115784
"GUF","French Guiana","South America",2000,23.9,3.784,163163
"GUF","French Guiana","South America",2010,24.4,3.51,232996
"GUF","French Guiana","South America",2020,25.299999,3.281,298682
"PYF","French Polynesia","Oceania",1950,18.700001,5.972,60270
"PYF","French Polynesia","Oceania",1960,18.299999,5.65799999999999,78080
"PYF","French Polynesia","Oceania",1970,17.200001,5.05699999999999,110490
"PYF","French Polynesia","Oceania",1980,19.5,3.989,153298
"PYF","French Polynesia","Oceania",1990,22,3.401,199906
"PYF","French Polynesia","Oceania",2000,25.700001,2.463,240681
"PYF","French Polynesia","Oceania",2010,29.299999,2.095,266449
"PYF","French Polynesia","Oceania",2020,32.700001,1.913,280904
"GAB","Gabon","Africa",1950,28.1,3.948,473296
"GAB","Gabon","Africa",1960,27,4.38399999999999,500922
"GAB","Gabon","Africa",1970,25.299999,5.081,589317
"GAB","Gabon","Africa",1980,21.6,5.684,726335
"GAB","Gabon","Africa",1990,19.4,5.442,949493
"GAB","Gabon","Africa",2000,19.4,4.533,1228359
"GAB","Gabon","Africa",2010,21.5,4.146,1624146
"GAB","Gabon","Africa",2020,23.1,3.86899999999999,2225728
"GMB","Gambia","Africa",1950,19.5,6.353,304895
"GMB","Gambia","Africa",1960,20.799999,6.246,365049
"GMB","Gambia","Africa",1970,20.299999,6.185,464404
"GMB","Gambia","Africa",1980,17.799999,6.376,637252
"GMB","Gambia","Africa",1990,17,6.096,955595
"GMB","Gambia","Africa",2000,16.799999,5.879,1317708
"GMB","Gambia","Africa",2010,16.799999,5.58299999999999,1793199
"GMB","Gambia","Africa",2020,17.5,5.087,2416664
"GEO","Georgia","Asia",1950,27.299999,2.655,3527008
"GEO","Georgia","Asia",1960,27.799999,2.94199999999999,4007724
"GEO","Georgia","Asia",1970,28.200001,2.707,4713340
"GEO","Georgia","Asia",1980,29.1,2.314,5017827
"GEO","Georgia","Asia",1990,31,2.18,5410400
"GEO","Georgia","Asia",2000,33.799999,1.608,4362184
"GEO","Georgia","Asia",2010,36.599998,1.911,4099095
"GEO","Georgia","Asia",2020,38.700001,2.046,3989175
"DEU","Germany","Europe",1950,35.200001,2.089,69966252
"DEU","Germany","Europe",1960,34.700001,2.395,73414229
"DEU","Germany","Europe",1970,34.200001,2.042,78578381
"DEU","Germany","Europe",1980,36.5,1.472,78283101
"DEU","Germany","Europe",1990,37.599998,1.359,79053984
"DEU","Germany","Europe",2000,40.099998,1.35,81400883
"DEU","Germany","Europe",2010,44.299999,1.384,80827001
"DEU","Germany","Europe",2020,46.599998,1.61,83783945
"GHA","Ghana","Africa",1950,17.4,6.367,5036151
"GHA","Ghana","Africa",1960,17.700001,6.749,6635229
"GHA","Ghana","Africa",1970,17.299999,6.95,8735493
"GHA","Ghana","Africa",1980,17,6.539,11056112
"GHA","Ghana","Africa",1990,17.799999,5.602,14773274
"GHA","Ghana","Africa",2000,18.799999,4.826,19278850
"GHA","Ghana","Africa",2010,19.9,4.273,24779614
"GHA","Ghana","Africa",2020,21.1,3.765,31072945
"GRC","Greece","Europe",1950,25.5,2.467,7668792
"GRC","Greece","Europe",1960,28.299999,2.33,8273628
"GRC","Greece","Europe",1970,32.299999,2.569,8663568
"GRC","Greece","Europe",1980,33.099998,2.271,9627004
"GRC","Greece","Europe",1990,35.099998,1.42,10225990
"GRC","Greece","Europe",2000,37.799999,1.284,11082103
"GRC","Greece","Europe",2010,41,1.392,10887640
"GRC","Greece","Europe",2020,45.299999,1.279,10423056
"GRD","Grenada","North America",1950,16.299999,5.184,76681
"GRD","Grenada","North America",1960,15.6,6.74299999999999,89927
"GRD","Grenada","North America",1970,15.3,4.604,94476
"GRD","Grenada","North America",1980,18.799999,4.251,89032
"GRD","Grenada","North America",1990,20.4,3.842,96328
"GRD","Grenada","North America",2000,21.799999,2.582,102837
"GRD","Grenada","North America",2010,25,2.24,106227
"GRD","Grenada","North America",2020,29.4,2.023,112519
"GLP","Guadeloupe","North America",1950,20.9,5.621,209999
"GLP","Guadeloupe","North America",1960,19.200001,5.641,275173
"GLP","Guadeloupe","North America",1970,18.200001,4.901,321887
"GLP","Guadeloupe","North America",1980,22.1,2.97,336683
"GLP","Guadeloupe","North America",1990,26.799999,2.264,389251
"GLP","Guadeloupe","North America",2000,32.099998,2.139,422048
"GLP","Guadeloupe","North America",2010,38.799999,2.226,406073
"GLP","Guadeloupe","North America",2020,43.400002,2.135,400127
"GUM","Guam","Oceania",1950,22.799999,5.444,59653
"GUM","Guam","Oceania",1960,21.200001,6.052,66733
"GUM","Guam","Oceania",1970,20.700001,4.372,83875
"GUM","Guam","Oceania",1980,22.6,3.248,104134
"GUM","Guam","Oceania",1990,25.200001,3.013,130479
"GUM","Guam","Oceania",2000,27.299999,2.824,155323
"GUM","Guam","Oceania",2010,29.200001,2.488,159439
"GUM","Guam","Oceania",2020,31.4,2.275,168783
"GTM","Guatemala","North America",1950,18.4,7.147,3114956
"GTM","Guatemala","North America",1960,17.200001,6.896,4210751
"GTM","Guatemala","North America",1970,16.9,6.642,5621794
"GTM","Guatemala","North America",1980,16.799999,6.342,7283456
"GTM","Guatemala","North America",1990,16.9,5.437,9263820
"GTM","Guatemala","North America",2000,17.700001,4.598,11650744
"GTM","Guatemala","North America",2010,19.700001,3.375,14630420
"GTM","Guatemala","North America",2020,22.9,2.77699999999999,17915567
"GIN","Guinea","Africa",1950,21.9,5.971,3012938
"GIN","Guinea","Africa",1960,20.1,6.112,3494164
"GIN","Guinea","Africa",1970,19.200001,6.24299999999999,4154606
"GIN","Guinea","Africa",1980,19.1,6.529,4871446
"GIN","Guinea","Africa",1990,18.200001,6.598,6352282
"GIN","Guinea","Africa",2000,17.799999,6.082,8240735
"GIN","Guinea","Africa",2010,18.1,5.336,10192168
"GIN","Guinea","Africa",2020,19,4.552,13132792
"GNB","Guinea-Bissau","Africa",1950,21.799999,5.914,535438
"GNB","Guinea-Bissau","Africa",1960,20.1,5.921,616140
"GNB","Guinea-Bissau","Africa",1970,19.700001,6.041,704937
"GNB","Guinea-Bissau","Africa",1980,18.4,6.487,781678
"GNB","Guinea-Bissau","Africa",1990,16.9,6.627,975265
"GNB","Guinea-Bissau","Africa",2000,17.1,5.82,1201305
"GNB","Guinea-Bissau","Africa",2010,18.4,5.04899999999999,1522603
"GNB","Guinea-Bissau","Africa",2020,19.4,4.331,1967998
"GUY","Guyana","South America",1950,20.4,5.689,406559
"GUY","Guyana","South America",1960,16.9,6.372,571813
"GUY","Guyana","South America",1970,16.299999,5.38,704930
"GUY","Guyana","South America",1980,18.200001,3.81699999999999,780153
"GUY","Guyana","South America",1990,21.1,3.069,743306
"GUY","Guyana","South America",2000,22.6,3.017,746718
"GUY","Guyana","South America",2010,24.299999,2.655,749430
"GUY","Guyana","South America",2020,26.299999,2.418,786559
"HTI","Haiti","North America",1950,20.200001,6.31,3221270
"HTI","Haiti","North America",1960,19.799999,6.324,3866162
"HTI","Haiti","North America",1970,19,5.762,4676237
"HTI","Haiti","North America",1980,19.1,6.058,5643175
"HTI","Haiti","North America",1990,18.5,5.43,7037915
"HTI","Haiti","North America",2000,19.1,4.34399999999999,8463802
"HTI","Haiti","North America",2010,21.6,3.427,9949318
"HTI","Haiti","North America",2020,24.299999,2.842,11402533
"HND","Honduras","North America",1950,18.799999,7.46899999999999,1546719
"HND","Honduras","North America",1960,17,7.45799999999999,2038636
"HND","Honduras","North America",1970,16.1,7.27,2716652
"HND","Honduras","North America",1980,16.200001,6.313,3678274
"HND","Honduras","North America",1990,16.9,5.12299999999999,4955302
"HND","Honduras","North America",2000,18.4,4.237,6574510
"HND","Honduras","North America",2010,21.1,2.957,8317467
"HND","Honduras","North America",2020,24.9,2.394,9904608
"HKG","Hong Kong","Asia",1950,23.700001,4.414,1974002
"HKG","Hong Kong","Asia",1960,23.4,5.01399999999999,3046048
"HKG","Hong Kong","Asia",1970,21.700001,3.284,3848922
"HKG","Hong Kong","Asia",1980,25.700001,1.94,4868744
"HKG","Hong Kong","Asia",1990,31,1.295,5727942
"HKG","Hong Kong","Asia",2000,36.200001,0.983,6606328
"HKG","Hong Kong","Asia",2010,41.200001,1.117,6966324
"HKG","Hong Kong","Asia",2020,44.799999,1.374,7496988
"HUN","Hungary","Europe",1950,30.1,2.77,9337718
"HUN","Hungary","Europe",1960,32.200001,2.023,10000989
"HUN","Hungary","Europe",1970,34.200001,2.006,10366099
"HUN","Hungary","Europe",1980,34.400002,2.043,10754286
"HUN","Hungary","Europe",1990,36.400002,1.808,10377135
"HUN","Hungary","Europe",2000,38.5,1.307,10220509
"HUN","Hungary","Europe",2010,40.099998,1.321,9927380
"HUN","Hungary","Europe",2020,43.400002,1.524,9660350
"ISL","Iceland","Europe",1950,26.5,3.621,142657
"ISL","Iceland","Europe",1960,25.4,4.131,175584
"ISL","Iceland","Europe",1970,24.5,3.031,204423
"ISL","Iceland","Europe",1980,26.9,2.312,228256
"ISL","Iceland","Europe",1990,30,2.157,255044
"ISL","Iceland","Europe",2000,32.900002,2.005,280439
"ISL","Iceland","Europe",2010,34.799999,2.083,320342
"ISL","Iceland","Europe",2020,37.299999,1.73,341250
"IND","India","Asia",1950,21.299999,5.91,376325200
"IND","India","Asia",1960,20.299999,5.906,450547675
"IND","India","Asia",1970,19.4,5.587,555189797
"IND","India","Asia",1980,20.200001,4.827,698952837
"IND","India","Asia",1990,21.1,4.045,873277799
"IND","India","Asia",2000,22.700001,3.311,1056575548
"IND","India","Asia",2010,25.1,2.581,1234281163
"IND","India","Asia",2020,28.200001,2.184,1380004385
"IDN","Indonesia","Asia",1950,20,5.346,69543321
"IDN","Indonesia","Asia",1960,20.200001,5.666,87751066
"IDN","Indonesia","Asia",1970,18.6,5.474,114793179
"IDN","Indonesia","Asia",1980,19.1,4.43,147447834
"IDN","Indonesia","Asia",1990,21.299999,3.122,181413398
"IDN","Indonesia","Asia",2000,24.4,2.512,211513822
"IDN","Indonesia","Asia",2010,26.700001,2.483,241834226
"IDN","Indonesia","Asia",2020,29.299999,2.266,273523621
"IRN","Iran","Asia",1950,21.9,6.915,17119262
"IRN","Iran","Asia",1960,19.6,6.927,21906909
"IRN","Iran","Asia",1970,17.700001,6.44,28513872
"IRN","Iran","Asia",1980,18.1,6.482,38650244
"IRN","Iran","Asia",1990,17.200001,4.691,56366212
"IRN","Iran","Asia",2000,20.799999,2.06699999999999,65623397
"IRN","Iran","Asia",2010,26.9,1.839,73762519
"IRN","Iran","Asia",2020,32.400002,2.142,83992953
"IRQ","Iraq","Asia",1950,22,8.11,5719183
"IRQ","Iraq","Asia",1960,19.6,6.252,7289753
"IRQ","Iraq","Asia",1970,17.5,7.362,9917978
"IRQ","Iraq","Asia",1980,16.6,6.569,13653348
"IRQ","Iraq","Asia",1990,16.799999,5.882,17419113
"IRQ","Iraq","Asia",2000,18.200001,4.94,23497589
"IRQ","Iraq","Asia",2010,18.9,4.343,29741977
"IRQ","Iraq","Asia",2020,20,3.537,40222503
"IRL","Ireland","Europe",1950,30,3.451,2912682
"IRL","Ireland","Europe",1960,29.1,3.82,2791390
"IRL","Ireland","Europe",1970,26.4,3.826,2908430
"IRL","Ireland","Europe",1980,26.200001,3.04699999999999,3384760
"IRL","Ireland","Europe",1990,28.299999,2.068,3510881
"IRL","Ireland","Europe",2000,31.799999,1.909,3783095
"IRL","Ireland","Europe",2010,34.599998,1.999,4554330
"IRL","Ireland","Europe",2020,38.700001,1.807,4937796
"ISR","Israel","Asia",1950,25.5,4.523,1257968
"ISR","Israel","Asia",1960,24.1,3.843,2060476
"ISR","Israel","Asia",1970,23.5,3.81699999999999,2813746
"ISR","Israel","Asia",1980,25,3.28,3700916
"ISR","Israel","Asia",1990,25.9,2.996,4448348
"ISR","Israel","Asia",2000,28,2.92,5945949
"ISR","Israel","Asia",2010,30.1,2.987,7346446
"ISR","Israel","Asia",2020,30.6,2.996,8655541
"ITA","Italy","Europe",1950,28.6,2.461,46598599
"ITA","Italy","Europe",1960,31.4,2.392,49699947
"ITA","Italy","Europe",1970,32.799999,2.444,53518966
"ITA","Italy","Europe",1980,34.099998,1.685,56349352
"ITA","Italy","Europe",1990,37,1.3,57048237
"ITA","Italy","Europe",2000,40.400002,1.255,56692178
"ITA","Italy","Europe",2010,43.799999,1.445,59325232
"ITA","Italy","Europe",2020,47.900002,1.304,60461828
"JAM","Jamaica","North America",1950,22.200001,3.802,1402903
"JAM","Jamaica","North America",1960,19.799999,5.419,1628524
"JAM","Jamaica","North America",1970,17.200001,5.477,1875637
"JAM","Jamaica","North America",1980,19.5,3.733,2162839
"JAM","Jamaica","North America",1990,22.299999,2.947,2419901
"JAM","Jamaica","North America",2000,24.9,2.577,2654698
"JAM","Jamaica","North America",2010,27.6,2.173,2810464
"JAM","Jamaica","North America",2020,31.4,1.95,2961161
"JPN","Japan","Asia",1950,22.299999,3.444,82802084
"JPN","Japan","Asia",1960,25.4,2.036,93673612
"JPN","Japan","Asia",1970,28.799999,2.11,104929260
"JPN","Japan","Asia",1980,32.599998,1.783,117816942
"JPN","Japan","Asia",1990,37.299999,1.563,124505243
"JPN","Japan","Asia",2000,41.200001,1.32199999999999,127524168
"JPN","Japan","Asia",2010,44.700001,1.379,128542349
"JPN","Japan","Asia",2020,48.200001,1.363,126476458
"JOR","Jordan","Asia",1950,17.200001,7.564,481319
"JOR","Jordan","Asia",1960,18,7.687,933102
"JOR","Jordan","Asia",1970,17.1,7.926,1721315
"JOR","Jordan","Asia",1980,15.5,7.262,2377997
"JOR","Jordan","Asia",1990,16.799999,5.521,3565888
"JOR","Jordan","Asia",2000,19.6,4.109,5122495
"JOR","Jordan","Asia",2010,21.5,3.631,7261541
"JOR","Jordan","Asia",2020,23.200001,2.639,10203140
"KAZ","Kazakhstan","Asia",1950,23.200001,4.305,6703000
"KAZ","Kazakhstan","Asia",1960,22.9,4.562,9934564
"KAZ","Kazakhstan","Asia",1970,21.799999,3.611,13036140
"KAZ","Kazakhstan","Asia",1980,23.5,3.114,14796175
"KAZ","Kazakhstan","Asia",1990,26,2.83,16383881
"KAZ","Kazakhstan","Asia",2000,27.799999,1.921,14922724
"KAZ","Kazakhstan","Asia",2010,28.9,2.64,16252273
"KAZ","Kazakhstan","Asia",2020,30.6,2.70899999999999,18776707
"KEN","Kenya","Africa",1950,20,7.36,6076757
"KEN","Kenya","Africa",1960,17.200001,7.946,8120082
"KEN","Kenya","Africa",1970,15.5,8.081,11301394
"KEN","Kenya","Africa",1980,15,7.455,16417203
"KEN","Kenya","Africa",1990,15.5,6.066,23724574
"KEN","Kenya","Africa",2000,17,5.178,31964557
"KEN","Kenya","Africa",2010,18.200001,4.369,42030684
"KEN","Kenya","Africa",2020,20,3.365,53771300
"KIR","Kiribati","Oceania",1950,19.200001,5.846,33050
"KIR","Kiribati","Oceania",1960,17.700001,6.78799999999999,41196
"KIR","Kiribati","Oceania",1970,17.4,5.457,51142
"KIR","Kiribati","Oceania",1980,19.4,5.07,59296
"KIR","Kiribati","Oceania",1990,20.4,4.688,72394
"KIR","Kiribati","Oceania",2000,19.700001,4.058,84405
"KIR","Kiribati","Oceania",2010,21.6,3.843,102930
"KIR","Kiribati","Oceania",2020,23.200001,3.493,119446
"KWT","Kuwait","Asia",1950,21.4,7.218,153103
"KWT","Kuwait","Asia",1960,23.299999,7.244,269026
"KWT","Kuwait","Asia",1970,18.799999,7.169,744444
"KWT","Kuwait","Asia",1980,20.5,5.316,1368680
"KWT","Kuwait","Asia",1990,23.5,2.967,2095350
"KWT","Kuwait","Asia",2000,27.799999,2.845,2045123
"KWT","Kuwait","Asia",2010,29.5,2.234,2991884
"KWT","Kuwait","Asia",2020,33.700001,2.068,4270563
"KGZ","Kyrgyzstan","Asia",1950,25.299999,3.925,1740005
"KGZ","Kyrgyzstan","Asia",1960,24,5.46899999999999,2170091
"KGZ","Kyrgyzstan","Asia",1970,19.4,5.177,2969857
"KGZ","Kyrgyzstan","Asia",1980,20.9,4.367,3610974
"KGZ","Kyrgyzstan","Asia",1990,21.799999,3.888,4372885
"KGZ","Kyrgyzstan","Asia",2000,22.5,2.656,4920712
"KGZ","Kyrgyzstan","Asia",2010,24,3.082,5422298
"KGZ","Kyrgyzstan","Asia",2020,26.299999,2.906,6524191
"LAO","Laos","Asia",1950,19.799999,5.938,1682915
"LAO","Laos","Asia",1960,19,5.961,2120892
"LAO","Laos","Asia",1970,18.700001,5.974,2688429
"LAO","Laos","Asia",1980,17.700001,6.277,3258149
"LAO","Laos","Asia",1990,17.6,6.151,4258471
"LAO","Laos","Asia",2000,18,4.311,5323701
"LAO","Laos","Asia",2010,20.700001,3.143,6249168
"LAO","Laos","Asia",2020,24.4,2.583,7275556
"LVA","Latvia","Europe",1950,29.9,2.014,1926568
"LVA","Latvia","Europe",1960,32.299999,1.911,2129584
"LVA","Latvia","Europe",1970,34.200001,1.925,2378022
"LVA","Latvia","Europe",1980,35.099998,1.944,2521381
"LVA","Latvia","Europe",1990,34.700001,1.94,2664447
"LVA","Latvia","Europe",2000,37.900002,1.178,2384150
"LVA","Latvia","Europe",2010,40.799999,1.494,2118855
"LVA","Latvia","Europe",2020,43.900002,1.743,1886202
"LBN","Lebanon","Asia",1950,23.200001,5.76,1334617
"LBN","Lebanon","Asia",1960,20.4,5.739,1804935
"LBN","Lebanon","Asia",1970,18.700001,4.948,2297436
"LBN","Lebanon","Asia",1980,19.9,3.976,2588928
"LBN","Lebanon","Asia",1990,23.200001,3.372,2803032
"LBN","Lebanon","Asia",2000,26.299999,2.405,3842774
"LBN","Lebanon","Asia",2010,28.5,1.966,4953064
"LBN","Lebanon","Asia",2020,31.1,2.06,6825442
"LSO","Lesotho","Africa",1950,19.799999,5.811,704686
"LSO","Lesotho","Africa",1960,18.299999,5.83899999999999,837264
"LSO","Lesotho","Africa",1970,17.799999,5.808,1028930
"LSO","Lesotho","Africa",1980,17.6,5.577,1340258
"LSO","Lesotho","Africa",1990,17.700001,4.721,1703757
"LSO","Lesotho","Africa",2000,18.700001,3.792,2032805
"LSO","Lesotho","Africa",2010,20.5,3.302,1995575
"LSO","Lesotho","Africa",2020,22.200001,3.07,2142252
"LBR","Liberia","Africa",1950,19.1,6.251,930022
"LBR","Liberia","Africa",1960,19,6.406,1118655
"LBR","Liberia","Africa",1970,18.299999,6.695,1400730
"LBR","Liberia","Africa",1980,17.5,6.973,1852991
"LBR","Liberia","Africa",1990,17.4,6.499,2075917
"LBR","Liberia","Africa",2000,18.1,5.866,2848447
"LBR","Liberia","Africa",2010,18.299999,4.971,3891357
"LBR","Liberia","Africa",2020,19.200001,4.183,5057677
"LBY","Libya","Africa",1950,21,7.104,1124519
"LBY","Libya","Africa",1960,19.299999,7.202,1448416
"LBY","Libya","Africa",1970,17,8.132,2133527
"LBY","Libya","Africa",1980,16.1,7.21899999999999,3219462
"LBY","Libya","Africa",1990,18.5,4.966,4436663
"LBY","Libya","Africa",2000,22.1,2.851,5357893
"LBY","Libya","Africa",2010,25.799999,2.478,6197667
"LBY","Libya","Africa",2020,29,2.175,6871287
"LTU","Lithuania","Europe",1950,27.799999,2.895,2567407
"LTU","Lithuania","Europe",1960,28.5,2.539,2769879
"LTU","Lithuania","Europe",1970,30.799999,2.308,3136585
"LTU","Lithuania","Europe",1980,32,2.056,3430760
"LTU","Lithuania","Europe",1990,32.700001,1.963,3696035
"LTU","Lithuania","Europe",2000,35.900002,1.338,3501842
"LTU","Lithuania","Europe",2010,40.599998,1.51,3123825
"LTU","Lithuania","Europe",2020,43.5,1.69,2722291
"LUX","Luxembourg","Europe",1950,35,1.868,296005
"LUX","Luxembourg","Europe",1960,35.200001,2.349,314585
"LUX","Luxembourg","Europe",1970,35.400002,1.96,339672
"LUX","Luxembourg","Europe",1980,35,1.456,364048
"LUX","Luxembourg","Europe",1990,36.400002,1.56199999999999,381780
"LUX","Luxembourg","Europe",2000,37.299999,1.695,436106
"LUX","Luxembourg","Europe",2010,38.900002,1.588,507890
"LUX","Luxembourg","Europe",2020,39.700001,1.423,625976
"MAC","Macao","Asia",1950,25.700001,4.051,196473
"MAC","Macao","Asia",1960,21.299999,4.772,167795
"MAC","Macao","Asia",1970,18.799999,2.167,246193
"MAC","Macao","Asia",1980,25.700001,1.709,238085
"MAC","Macao","Asia",1990,28.9,1.722,343816
"MAC","Macao","Asia",2000,33.299999,0.95,427772
"MAC","Macao","Asia",2010,36.400002,1.093,538215
"MAC","Macao","Asia",2020,39.200001,1.244,649342
"MDG","Madagascar","Africa",1950,20.9,7.29899999999999,4083548
"MDG","Madagascar","Africa",1960,19.200001,7.3,5099368
"MDG","Madagascar","Africa",1970,17.200001,7.27,6576305
"MDG","Madagascar","Africa",1980,16.799999,6.725,8716549
"MDG","Madagascar","Africa",1990,17.1,6.17899999999999,11598647
"MDG","Madagascar","Africa",2000,17.299999,5.551,15766806
"MDG","Madagascar","Africa",2010,18,4.603,21151640
"MDG","Madagascar","Africa",2020,19.6,3.976,27691019
"MWI","Malawi","Africa",1950,17.1,6.841,2953871
"MWI","Malawi","Africa",1960,17.4,6.94,3659980
"MWI","Malawi","Africa",1970,17.200001,7.303,4703783
"MWI","Malawi","Africa",1980,16.299999,7.643,6250434
"MWI","Malawi","Africa",1990,17.1,6.872,9404499
"MWI","Malawi","Africa",2000,16.5,6.098,11148751
"MWI","Malawi","Africa",2010,16.700001,5.332,14539609
"MWI","Malawi","Africa",2020,18.1,4.055,19129955
"MYS","Malaysia","Asia",1950,19.799999,6.364,6109902
"MYS","Malaysia","Asia",1960,17.6,6.45,8156342
"MYS","Malaysia","Asia",1970,17.6,5.01399999999999,10804131
"MYS","Malaysia","Asia",1980,19.5,4.068,13798094
"MYS","Malaysia","Asia",1990,21.6,3.554,18029824
"MYS","Malaysia","Asia",2000,23.799999,2.784,23194252
"MYS","Malaysia","Asia",2010,26,2.149,28208028
"MYS","Malaysia","Asia",2020,29.9,1.965,32365998
"MDV","Maldives","Asia",1950,18.6,5.595,73716
"MDV","Maldives","Asia",1960,20.299999,7.021,89873
"MDV","Maldives","Asia",1970,17.4,7.227,115688
"MDV","Maldives","Asia",1980,17.1,7.081,158271
"MDV","Maldives","Asia",1990,16.200001,6.00299999999999,223159
"MDV","Maldives","Asia",2000,18.6,2.771,279396
"MDV","Maldives","Asia",2010,25,2.206,365730
"MDV","Maldives","Asia",2020,30.6,1.815,540542
"MLI","Mali","Africa",1950,20.9,6.961,4708425
"MLI","Mali","Africa",1960,19.5,6.967,5263727
"MLI","Mali","Africa",1970,18.799999,7.13299999999999,5949042
"MLI","Mali","Africa",1980,17.9,7.15,7090124
"MLI","Mali","Africa",1990,16.5,7.165,8449915
"MLI","Mali","Africa",2000,16.6,6.897,10946448
"MLI","Mali","Africa",2010,16.200001,6.547,15049352
"MLI","Mali","Africa",2020,16.4,5.693,20250834
"MLT","Malta","Europe",1950,23.700001,4.226,311998
"MLT","Malta","Europe",1960,22.6,3.52699999999999,312973
"MLT","Malta","Europe",1970,26.6,1.975,320548
"MLT","Malta","Europe",1980,30.9,2.046,331494
"MLT","Malta","Europe",1990,33.099998,2.037,362017
"MLT","Malta","Europe",2000,36.200001,1.655,393649
"MLT","Malta","Europe",2010,40.099998,1.383,414257
"MLT","Malta","Europe",2020,42.400002,1.479,441539
"MTQ","Martinique","North America",1950,21.9,5.643,222003
"MTQ","Martinique","North America",1960,19.200001,5.617,281626
"MTQ","Martinique","North America",1970,19.1,4.613,325014
"MTQ","Martinique","North America",1980,23.5,2.287,325448
"MTQ","Martinique","North America",1990,28.299999,2.054,358457
"MTQ","Martinique","North America",2000,34.099998,1.9,387016
"MTQ","Martinique","North America",2010,40.400002,2.023,394666
"MTQ","Martinique","North America",2020,45.700001,1.848,375265
"MRT","Mauritania","Africa",1950,17.9,6.117,651434
"MRT","Mauritania","Africa",1960,17.700001,6.775,850377
"MRT","Mauritania","Africa",1970,17,6.784,1146776
"MRT","Mauritania","Africa",1980,17.1,6.443,1540644
"MRT","Mauritania","Africa",1990,17.4,5.881,2034347
"MRT","Mauritania","Africa",2000,18.200001,5.41299999999999,2630217
"MRT","Mauritania","Africa",2010,19.200001,4.98,3494200
"MRT","Mauritania","Africa",2020,20.299999,4.449,4649660
"MUS","Mauritius","Africa",1950,17.299999,6.04899999999999,493258
"MUS","Mauritius","Africa",1960,16.700001,6.167,660025
"MUS","Mauritius","Africa",1970,17.799999,3.952,826451
"MUS","Mauritius","Africa",1980,21.5,2.67199999999999,966039
"MUS","Mauritius","Africa",1990,24.9,2.293,1055869
"MUS","Mauritius","Africa",2000,29,1.985,1185147
"MUS","Mauritius","Africa",2010,32.900002,1.58199999999999,1247953
"MUS","Mauritius","Africa",2020,37.400002,1.359,1271767
"MYT","Mayotte","Africa",1950,30.299999,7.91,15138
"MYT","Mayotte","Africa",1960,19.4,7.91,24016
"MYT","Mayotte","Africa",1970,16.700001,7.912,36964
"MYT","Mayotte","Africa",1980,15.4,7.681,55136
"MYT","Mayotte","Africa",1990,15.9,5.954,94779
"MYT","Mayotte","Africa",2000,17.700001,4.939,150331
"MYT","Mayotte","Africa",2010,18.5,4.363,208716
"MYT","Mayotte","Africa",2020,20.1,3.573,272813
"MEX","Mexico","North America",1950,18.700001,6.716,27944671
"MEX","Mexico","North America",1960,17.1,6.769,37771861
"MEX","Mexico","North America",1970,16.6,6.611,51493565
"MEX","Mexico","North America",1980,17.200001,4.823,67761367
"MEX","Mexico","North America",1990,19.5,3.47,83943135
"MEX","Mexico","North America",2000,22.700001,2.716,98899845
"MEX","Mexico","North America",2010,25.9,2.34,114092961
"MEX","Mexico","North America",2020,29.299999,2.079,128932753
"FSM","Micronesia (country)","Oceania",1950,19.799999,7.303,32003
"FSM","Micronesia (country)","Oceania",1960,17.5,6.934,44510
"FSM","Micronesia (country)","Oceania",1970,16.799999,6.938,61415
"FSM","Micronesia (country)","Oceania",1980,16.299999,6.223,72936
"FSM","Micronesia (country)","Oceania",1990,17.6,4.958,96304
